sess_num;sess_type;n_trials;seq_keys;seq_type;sequence_string;seq_train;seq_color;combination;seq_order;paced;instruct;run;block
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 3), ('untrained', 2), ('trained', 1), ('trained', 2)];0;1;0;3;1
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 3), ('untrained', 2), ('trained', 1), ('trained', 2)];0;1;0;3;1
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;3;2
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;3;2
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;3;2
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;3;2
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 3), ('trained', 2), ('trained', 1), ('untrained', 2)];0;1;0;3;3
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 3), ('trained', 2), ('trained', 1), ('untrained', 2)];0;1;0;3;3
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 3), ('trained', 2), ('trained', 1), ('untrained', 2)];0;1;0;3;3
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 3), ('trained', 2), ('trained', 1), ('untrained', 2)];0;1;0;3;3
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 1), ('untrained', 3), ('untrained', 2), ('trained', 2)];0;1;0;3;4
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 1), ('untrained', 3), ('untrained', 2), ('trained', 2)];0;1;0;3;4
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 1), ('untrained', 3), ('untrained', 2), ('trained', 2)];0;1;0;3;4
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 1), ('untrained', 3), ('untrained', 2), ('trained', 2)];0;1;0;3;4
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;3;5
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;3;5
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;3;5
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;3;5
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 2), ('trained', 1), ('trained', 2), ('untrained', 3)];0;1;0;3;6
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 2), ('trained', 1), ('trained', 2), ('untrained', 3)];0;1;0;3;6
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 2), ('trained', 1), ('trained', 2), ('untrained', 3)];0;1;0;3;6
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 2), ('trained', 1), ('trained', 2), ('untrained', 3)];0;1;0;3;6
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;3;7
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;3;7
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;3;7
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;3;7
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 3), ('trained', 1), ('untrained', 2), ('trained', 2)];0;1;0;3;8
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 3), ('trained', 1), ('untrained', 2), ('trained', 2)];0;1;0;3;8
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 3), ('trained', 1), ('untrained', 2), ('trained', 2)];0;1;0;3;8
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 3), ('trained', 1), ('untrained', 2), ('trained', 2)];0;1;0;3;8
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;1;4;1
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;4;1
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;4;1
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 3), ('untrained', 2), ('trained', 2), ('trained', 1)];0;1;0;4;1
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 3), ('untrained', 2), ('trained', 1), ('trained', 2)];0;1;0;4;2
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 3), ('untrained', 2), ('trained', 1), ('trained', 2)];0;1;0;4;2
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 3), ('untrained', 2), ('trained', 1), ('trained', 2)];0;1;0;4;2
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 3), ('untrained', 2), ('trained', 1), ('trained', 2)];0;1;0;4;2
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 2), ('trained', 2), ('trained', 1), ('untrained', 3)];0;1;0;4;3
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 2), ('trained', 2), ('trained', 1), ('untrained', 3)];0;1;0;4;3
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 2), ('trained', 2), ('trained', 1), ('untrained', 3)];0;1;0;4;3
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 2), ('trained', 2), ('trained', 1), ('untrained', 3)];0;1;0;4;3
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 2), ('trained', 2), ('trained', 1), ('untrained', 3)];0;1;0;4;4
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 2), ('trained', 2), ('trained', 1), ('untrained', 3)];0;1;0;4;4
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 2), ('trained', 2), ('trained', 1), ('untrained', 3)];0;1;0;4;4
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 2), ('trained', 2), ('trained', 1), ('untrained', 3)];0;1;0;4;4
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 1), ('untrained', 3), ('trained', 2), ('untrained', 2)];0;1;0;4;5
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 1), ('untrained', 3), ('trained', 2), ('untrained', 2)];0;1;0;4;5
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 1), ('untrained', 3), ('trained', 2), ('untrained', 2)];0;1;0;4;5
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 1), ('untrained', 3), ('trained', 2), ('untrained', 2)];0;1;0;4;5
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 3), ('trained', 1), ('trained', 2), ('untrained', 2)];0;1;0;4;6
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 3), ('trained', 1), ('trained', 2), ('untrained', 2)];0;1;0;4;6
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 3), ('trained', 1), ('trained', 2), ('untrained', 2)];0;1;0;4;6
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 3), ('trained', 1), ('trained', 2), ('untrained', 2)];0;1;0;4;6
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;4;7
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;4;7
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;4;7
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;4;7
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 1), ('untrained', 3), ('untrained', 2), ('trained', 2)];0;1;0;4;8
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 1), ('untrained', 3), ('untrained', 2), ('trained', 2)];0;1;0;4;8
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 1), ('untrained', 3), ('untrained', 2), ('trained', 2)];0;1;0;4;8
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 1), ('untrained', 3), ('untrained', 2), ('trained', 2)];0;1;0;4;8
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;1;5;1
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;5;1
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;5;1
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 2), ('untrained', 3), ('trained', 1), ('untrained', 2)];0;1;0;5;1
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 3), ('trained', 1), ('trained', 2), ('untrained', 2)];0;1;0;5;2
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 3), ('trained', 1), ('trained', 2), ('untrained', 2)];0;1;0;5;2
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 3), ('trained', 1), ('trained', 2), ('untrained', 2)];0;1;0;5;2
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 3), ('trained', 1), ('trained', 2), ('untrained', 2)];0;1;0;5;2
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 2), ('trained', 1), ('untrained', 2), ('untrained', 3)];0;1;0;5;3
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 2), ('trained', 1), ('untrained', 2), ('untrained', 3)];0;1;0;5;3
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 2), ('trained', 1), ('untrained', 2), ('untrained', 3)];0;1;0;5;3
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 2), ('trained', 1), ('untrained', 2), ('untrained', 3)];0;1;0;5;3
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 2), ('trained', 1), ('untrained', 3), ('trained', 2)];0;1;0;5;4
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 2), ('trained', 1), ('untrained', 3), ('trained', 2)];0;1;0;5;4
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 2), ('trained', 1), ('untrained', 3), ('trained', 2)];0;1;0;5;4
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 2), ('trained', 1), ('untrained', 3), ('trained', 2)];0;1;0;5;4
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 1), ('trained', 2), ('untrained', 2), ('untrained', 3)];0;1;0;5;5
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 1), ('trained', 2), ('untrained', 2), ('untrained', 3)];0;1;0;5;5
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 1), ('trained', 2), ('untrained', 2), ('untrained', 3)];0;1;0;5;5
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 1), ('trained', 2), ('untrained', 2), ('untrained', 3)];0;1;0;5;5
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 2), ('untrained', 2), ('untrained', 3), ('trained', 1)];0;1;0;5;6
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 2), ('untrained', 2), ('untrained', 3), ('trained', 1)];0;1;0;5;6
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 2), ('untrained', 2), ('untrained', 3), ('trained', 1)];0;1;0;5;6
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 2), ('untrained', 2), ('untrained', 3), ('trained', 1)];0;1;0;5;6
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('trained', 2), ('untrained', 2), ('trained', 1), ('untrained', 3)];0;1;0;5;7
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('trained', 2), ('untrained', 2), ('trained', 1), ('untrained', 3)];0;1;0;5;7
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('trained', 2), ('untrained', 2), ('trained', 1), ('untrained', 3)];0;1;0;5;7
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('trained', 2), ('untrained', 2), ('trained', 1), ('untrained', 3)];0;1;0;5;7
24;fmri;1;1 2 3 4;type1;1 2 3 - 1 4 - 2 - 1 3 - 4;untrained;#911eb4;[('untrained', 2), ('trained', 1), ('trained', 2), ('untrained', 3)];0;1;0;5;8
24;fmri;1;1 2 3 4;type1;2 3 - 1 - 1 2 3 4 - 2 - 3 4;trained;#46f0f0;[('untrained', 2), ('trained', 1), ('trained', 2), ('untrained', 3)];0;1;0;5;8
24;fmri;1;1 2 3 4;type1;2 - 1 2 3 4 - 1 - 2 4 - 1 2 3;trained;#f58231;[('untrained', 2), ('trained', 1), ('trained', 2), ('untrained', 3)];0;1;0;5;8
24;fmri;1;1 2 3 4;type1;2 3 4 - 1 2 - 4 - 1 3 - 2;untrained;#0082c8;[('untrained', 2), ('trained', 1), ('trained', 2), ('untrained', 3)];0;1;0;5;8
